Student_ID,Age,Gender,Field_of_Study,Academic_Year,Employment_Status,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32
1,22-24,Female,BIS,4,No,3,4,3,3,3,2,2,3,1,1,4,4,3,4,1,1,2,1,3,3,4,4,3,4,1,1,2,4,1,4,2,1
2,above 24,Female,BM,1,No,1,2,4,3,3,3,4,4,1,2,3,4,3,3,4,3,2,3,4,4,2,3,3,2,4,4,3,1,2,1,4,3
3,20-22,Female,BIS,4,No,4,4,4,4,1,2,3,3,1,1,1,1,1,2,1,1,2,2,3,4,4,4,2,3,3,4,4,1,2,3,4,2
4,above 24,Male,BIS,1,No,2,1,4,3,1,1,1,2,4,4,2,2,1,1,2,1,4,4,1,1,3,2,2,1,4,4,1,1,2,3,3,3
5,above 24,Male,BIS,3,Yes,1,2,4,3,1,1,4,4,4,3,4,4,3,4,4,4,1,1,2,3,3,3,2,3,4,4,1,2,4,4,4,4
6,18-20,Female,BDA,1,Yes,2,3,4,4,2,3,4,4,3,3,4,4,4,4,4,4,4,3,4,4,2,1,2,3,3,4,1,2,3,4,1,3
7,20-22,Female,BDA,3,No,3,2,1,1,1,1,3,4,4,4,1,1,3,2,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,3,1,3
8,20-22,Male,BDA,1,No,3,2,4,4,3,4,3,2,1,2,1,1,4,4,2,2,3,4,4,4,2,2,4,4,4,3,1,1,2,1,4,4
9,20-22,Male,BM,3,Yes,1,1,1,1,1,1,4,3,1,2,4,4,1,1,2,2,3,4,3,4,4,3,4,4,2,2,2,2,1,3,3,3
10,above 24,Female,AI & DS,1,No,1,1,4,4,3,4,1,2,4,4,3,2,1,2,4,4,2,3,3,3,2,1,3,2,3,3,3,3,4,4,2,1
11,22-24,Male,SE,2,Yes,2,2,3,2,4,4,4,4,2,2,1,1,4,4,3,2,3,4,3,2,3,3,1,2,1,2,1,4,2,4,3,2
12,20-22,Female,BIS,1,Yes,4,3,2,3,2,1,3,4,4,4,4,3,1,1,3,3,2,1,3,3,3,3,3,4,1,1,3,4,4,3,2,3
13,above 24,Female,BIS,1,Yes,2,3,1,2,4,4,1,2,4,3,1,1,4,4,3,4,3,3,3,3,1,1,1,1,4,4,3,1,3,1,4,4
14,18-20,Male,BM,2,Yes,1,2,4,4,4,4,3,4,1,1,3,3,2,2,4,4,4,3,2,1,4,3,2,1,3,4,2,3,4,3,4,2
15,22-24,Male,BIS,4,Yes,2,2,3,2,3,3,1,2,3,2,2,3,3,2,2,1,1,1,3,3,1,2,1,2,2,2,1,2,4,3,1,4
16,18-20,Female,BDA,4,No,1,1,2,2,4,4,2,2,1,2,1,2,2,3,4,4,1,1,1,1,3,2,3,2,4,4,2,1,3,4,2,2
17,22-24,Female,SE,1,Yes,2,3,1,1,3,2,3,4,3,4,3,4,4,3,2,3,4,4,1,2,1,2,3,3,3,4,1,3,1,1,3,2
18,above 24,Male,CS,2,No,1,1,2,3,1,1,3,3,1,1,4,4,3,4,4,3,4,4,2,2,3,3,1,1,3,4,2,3,3,2,4,3
19,below 18,Female,BIS,1,No,1,2,3,2,1,1,4,4,4,4,1,2,4,4,4,4,2,3,4,4,1,2,4,3,2,1,3,3,3,1,3,1
20,22-24,Male,BDA,3,Yes,1,2,1,1,3,2,3,4,1,2,1,2,3,4,2,1,2,2,1,1,2,2,2,3,4,4,1,2,4,3,1,3
21,18-20,Female,CS,3,Yes,4,3,2,2,1,1,3,4,1,1,4,4,3,3,3,2,2,3,4,4,1,1,2,2,3,2,4,2,1,3,2,4
22,above 24,Male,SE,1,No,2,1,4,4,2,2,2,2,1,1,2,1,3,2,2,1,3,3,2,3,2,3,3,2,3,3,3,4,2,3,2,4
23,22-24,Male,CS,4,Yes,2,3,1,1,4,4,3,3,4,4,4,4,3,4,1,1,2,3,4,4,2,2,4,4,3,4,4,4,3,1,4,2
24,below 18,Male,BDA,4,Yes,2,2,2,2,2,2,2,3,4,3,1,1,4,4,1,2,4,4,4,4,4,4,1,1,2,3,3,3,1,4,2,2
25,below 18,Female,AI & DS,1,No,1,1,3,3,4,3,2,3,4,4,4,4,3,4,2,3,1,1,4,4,2,2,2,2,4,4,2,3,3,3,4,1
26,20-22,Female,AI & DS,1,No,2,3,3,3,1,1,2,2,4,4,3,4,3,3,4,4,3,2,4,3,2,1,4,4,4,4,1,2,3,3,1,3
27,20-22,Male,CS,3,Yes,2,1,1,2,2,2,2,2,3,4,4,3,2,3,1,1,2,1,2,3,1,1,2,1,4,3,3,4,3,1,2,4
28,18-20,Female,BM,4,No,1,1,2,3,1,1,1,1,3,3,1,1,1,1,1,1,3,3,1,1,3,3,4,4,4,4,2,3,3,2,4,2
